"INDEX 
","CURRENT 
","%CHNG 
","OPEN 
","HIGH 
","LOW 
","PREV. CLOSE 
","PREV. DAY 
 29-Apr-2024","1W AGO 
 25-Apr-2024","1M AGO 
 01-Apr-2024","1Y AGO 
 02-May-2023","52W H 
","52W L 
","365 D % CHNG 
 02-May-2023","30 D % CHNG 
 01-Apr-2024"
"NIFTY 50","22,648.20","0.19","22,567.85","22,710.50","22,567.85","22,604.85","22,643.40","22,570.35","22,462.00","18,147.65","22,783.35","18,055.45","24.80","0.83"
"NIFTY NEXT 50","66,008.85","1.71","65,149.45","66,058.05","65,090.80","64,900.50","64,488.05","63,704.45","61,634.60","39,774.50","66,058.05","40,034.25","65.96","7.10"
"NIFTY 100","23,541.30","0.45","23,422.90","23,593.20","23,421.90","23,436.50","23,443.80","23,329.80","23,107.15","17,989.30","23,618.70","17,911.70","30.86","1.88"
"NIFTY 200","12,730.55","0.45","12,675.10","12,756.50","12,674.70","12,673.15","12,675.20","12,599.70","12,447.20","9,455.00","12,769.60","9,425.05","34.64","2.28"
"NIFTY 500","21,083.60","0.41","21,010.45","21,126.10","21,009.35","20,997.20","20,992.20","20,867.90","20,492.55","15,300.75","21,146.50","15,265.85","37.79","2.88"
"NIFTY MIDCAP 50","14,243.60","0.58","14,217.75","14,260.45","14,164.55","14,161.90","14,153.05","13,964.35","13,772.60","9,062.20","14,277.55","9,027.25","57.18","3.42"
"NIFTY MIDCAP 100","51,115.10","0.49","51,079.70","51,176.55","50,853.70","50,868.20","50,834.45","50,228.50","48,912.05","32,101.80","51,232.35","32,110.50","59.23","4.50"
"NIFTY SMALLCAP 100","17,019.40","0.04","17,089.30","17,108.25","16,996.55","17,011.80","17,017.85","16,886.80","15,768.40","9,739.10","17,132.60","9,717.80","74.75","7.93"
"INDIA VIX","13.45","4.46","12.87","13.95","12.87","12.87","12.24","10.73","12.08","11.90","16.74","8.18","13.01","11.28"
"NIFTY MIDCAP 150","18,975.25","0.44","18,971.85","19,002.35","18,891.80","18,893.00","18,847.00","18,643.25","18,084.70","12,037.15","19,009.95","12,052.80","57.64","4.92"
"NIFTY SMALLCAP 50","7,866.10","0.06","7,896.85","7,912.65","7,860.35","7,861.20","7,843.75","7,819.95","7,230.95","4,461.45","7,915.40","4,415.60","76.31","8.78"
"NIFTY SMALLCAP 250","15,848.40","0.09","15,891.25","15,906.90","15,819.55","15,833.40","15,824.55","15,739.15","14,762.15","9,452.85","15,929.50","9,482.05","67.66","7.36"
"NIFTY MIDSMALLCAP 400","17,895.80","0.31","17,911.10","17,931.00","17,833.85","17,839.95","17,808.55","17,650.65","16,917.40","11,111.20","17,944.05","11,132.75","61.06","5.78"
"NIFTY500 MULTICAP 50:25:25","14,639.95","0.35","14,613.85","14,667.40","14,597.20","14,588.60","14,579.65","14,484.75","14,072.80","10,010.70","14,683.60","5,531.55","46.24","4.03"
"NIFTY LARGEMIDCAP 250","14,584.30","0.44","14,547.15","14,610.05","14,532.05","14,520.25","14,504.40","14,389.80","14,102.85","10,133.90","14,619.35","5,635.20","43.92","3.41"
"NIFTY MIDCAP SELECT","11,129.65","0.63","11,125.80","11,156.45","11,090.65","11,059.75","11,040.10","10,882.60","10,689.45","7,327.70","11,156.45","5,520.25","51.88","4.12"
"NIFTY TOTAL MARKET","11,853.65","0.41","11,815.30","11,877.50","11,814.70","11,805.65","11,802.55","11,733.70","11,505.30","8,526.35","11,889.05","6,252.10","39.02","3.03"
"NIFTY MICROCAP 250","21,020.05","0.26","21,092.45","21,106.15","20,975.00","20,964.75","20,944.05","20,874.10","19,604.30","11,321.95","21,106.15","5,802.95","85.66","7.22"
"NIFTY BANK","49,231.05","-0.34","49,262.00","49,529.35","49,123.60","49,396.75","49,424.05","48,494.95","47,578.25","43,352.10","49,974.75","42,105.40","13.56","3.47"
"NIFTY AUTO","22,733.50","1.13","22,613.95","22,776.90","22,478.15","22,479.90","22,078.75","22,174.05","21,385.25","13,283.15","22,776.90","13,287.65","71.15","6.30"
